Date,usindex
1/1/1990,353.4
2/1/1990,328.79
3/1/1990,332.74
4/1/1990,338.7
5/1/1990,332.25
6/1/1990,363.16
7/1/1990,359.54
8/1/1990,355.52
9/1/1990,322.56
10/1/1990,314.94
11/1/1990,307.02
12/1/1990,324.1
1/1/1991,330.22
2/1/1991,343.05
3/1/1991,370.47
4/1/1991,371.3
5/1/1991,380.29
6/1/1991,388.06
7/1/1991,377.92
8/1/1991,387.12
9/1/1991,395.43
10/1/1991,389.2
11/1/1991,391.32
12/1/1991,381.4
1/1/1992,417.09
2/1/1992,409.53
3/1/1992,412.45
4/1/1992,404.23
5/1/1992,412.53
6/1/1992,417.3
7/1/1992,412.88
8/1/1992,425.09
9/1/1992,416.07
10/1/1992,416.29
11/1/1992,422.75
12/1/1992,430.78
1/1/1993,435.71
2/1/1993,442.52
3/1/1993,442.01
4/1/1993,450.3
5/1/1993,442.46
6/1/1993,453.83
7/1/1993,449.02
8/1/1993,450.15
9/1/1993,463.15
10/1/1993,461.29
11/1/1993,469.1
12/1/1993,461.89
1/1/1994,465.44
2/1/1994,479.62
3/1/1994,464.44
4/1/1994,445.77
5/1/1994,453.02
6/1/1994,457.63
7/1/1994,446.2
8/1/1994,461.01
9/1/1994,473.17
10/1/1994,461.74
11/1/1994,468.42
12/1/1994,448.92
1/1/1995,459.27
2/1/1995,470.4
3/1/1995,485.65
4/1/1995,501.85
5/1/1995,514.26
6/1/1995,533.49
7/1/1995,547.09
8/1/1995,559.64
9/1/1995,563.84
10/1/1995,581.72
11/1/1995,584.22
12/1/1995,606.98
1/1/1996,615.93
2/1/1996,638.46
3/1/1996,644.37
4/1/1996,653.73
5/1/1996,654.58
6/1/1996,667.68
7/1/1996,675.88
8/1/1996,650.02
9/1/1996,651.99
10/1/1996,689.08
11/1/1996,703.77
12/1/1996,756.56
1/1/1997,740.74
2/1/1997,786.73
3/1/1997,795.31
4/1/1997,759.64
5/1/1997,798.53
6/1/1997,846.36
7/1/1997,891.03
8/1/1997,947.14
9/1/1997,899.47
10/1/1997,955.41
11/1/1997,938.99
12/1/1997,974.78
1/1/1998,970.43
2/1/1998,1001.27
3/1/1998,1047.7
4/1/1998,1108.15
5/1/1998,1121
6/1/1998,1090.98
7/1/1998,1148.56
8/1/1998,1112.44
9/1/1998,994.26
10/1/1998,986.39
11/1/1998,1111.6
12/1/1998,1175.28
1/1/1999,1229.23
2/1/1999,1273
3/1/1999,1236.16
4/1/1999,1293.72
5/1/1999,1354.63
6/1/1999,1294.26
7/1/1999,1380.96
8/1/1999,1328.05
9/1/1999,1331.07
10/1/1999,1282.81
11/1/1999,1354.12
12/1/1999,1397.72
1/1/2000,1455.22
2/1/2000,1409.28
3/1/2000,1379.19
4/1/2000,1505.97
5/1/2000,1468.25
6/1/2000,1448.81
7/1/2000,1469.54
8/1/2000,1438.1
9/1/2000,1520.77
10/1/2000,1436.23
11/1/2000,1421.22
12/1/2000,1315.23
1/1/2001,1320.28
2/1/2001,1373.47
3/1/2001,1241.23
4/1/2001,1145.87
5/1/2001,1266.44
6/1/2001,1260.67
7/1/2001,1236.71
8/1/2001,1215.93
9/1/2001,1133.58
10/1/2001,1038.55
11/1/2001,1084.1
12/1/2001,1129.9
1/1/2002,1148.08
2/1/2002,1122.2
3/1/2002,1131.78
4/1/2002,1146.54
5/1/2002,1086.46
6/1/2002,1040.68
7/1/2002,968.65
8/1/2002,884.66
9/1/2002,916.07
10/1/2002,847.91
11/1/2002,900.96
12/1/2002,934.53
1/1/2003,879.82
2/1/2003,860.32
3/1/2003,834.81
4/1/2003,858.48
5/1/2003,916.3
6/1/2003,967
7/1/2003,982.32
8/1/2003,980.15
9/1/2003,1008.01
10/1/2003,1018.22
11/1/2003,1059.02
12/1/2003,1070.12
1/1/2004,1111.92
2/1/2004,1135.26
3/1/2004,1155.96
4/1/2004,1132.17
5/1/2004,1117.49
6/1/2004,1121.2
7/1/2004,1128.94
8/1/2004,1106.62
9/1/2004,1105.91
10/1/2004,1131.5
11/1/2004,1130.51
12/1/2004,1191.37
1/1/2005,1202.08
2/1/2005,1189.41
3/1/2005,1210.41
4/1/2005,1172.92
5/1/2005,1162.16
6/1/2005,1202.27
7/1/2005,1194.44
8/1/2005,1235.35
9/1/2005,1221.59
10/1/2005,1226.7
11/1/2005,1202.76
12/1/2005,1264.67
1/1/2006,1248.29
2/1/2006,1282.46
3/1/2006,1291.24
4/1/2006,1297.81
5/1/2006,1305.19
6/1/2006,1285.71
7/1/2006,1280.19
8/1/2006,1270.92
9/1/2006,1311.01
10/1/2006,1331.32
11/1/2006,1367.81
12/1/2006,1396.71
1/1/2007,1418.3
2/1/2007,1445.94
3/1/2007,1403.17
4/1/2007,1424.55
5/1/2007,1486.3
6/1/2007,1536.34
7/1/2007,1519.43
8/1/2007,1465.81
9/1/2007,1473.99
10/1/2007,1547.03
11/1/2007,1508.44
12/1/2007,1472.42
1/1/2008,1468.35
2/1/2008,1395.42
3/1/2008,1331.34
4/1/2008,1370.18
5/1/2008,1409.34
6/1/2008,1385.67
7/1/2008,1284.91
8/1/2008,1260.31
9/1/2008,1282.83
10/1/2008,1161.06
11/1/2008,966.3
12/1/2008,816.21
1/1/2009,903.25
2/1/2009,825.44
3/1/2009,700.82
4/1/2009,811.08
5/1/2009,877.52
6/1/2009,942.87
7/1/2009,923.33
8/1/2009,1002.63
9/1/2009,998.04
10/1/2009,1029.85
11/1/2009,1042.88
12/1/2009,1108.86
1/1/2010,1115.1
2/1/2010,1089.19
3/1/2010,1115.71
4/1/2010,1178.1
5/1/2010,1202.26
6/1/2010,1070.71
7/1/2010,1027.37
8/1/2010,1125.86
9/1/2010,1080.29
10/1/2010,1146.24
11/1/2010,1184.38
12/1/2010,1206.07
1/1/2011,1271.87
2/1/2011,1307.59
3/1/2011,1306.33
4/1/2011,1332.41
5/1/2011,1361.22
6/1/2011,1314.55
7/1/2011,1339.67
8/1/2011,1286.94
9/1/2011,1204.42
10/1/2011,1099.23
11/1/2011,1218.28
12/1/2011,1244.58
1/1/2012,1257.6
2/1/2012,1324.09
3/1/2012,1374.09
4/1/2012,1419.04
5/1/2012,1405.82
6/1/2012,1278.04
7/1/2012,1365.51
8/1/2012,1375.14
9/1/2012,1406.58
10/1/2012,1444.49
11/1/2012,1427.59
12/1/2012,1409.46
1/1/2013,1426.19
2/1/2013,1513.17
3/1/2013,1518.2
4/1/2013,1562.17
5/1/2013,1582.7
6/1/2013,1640.42
7/1/2013,1614.96
8/1/2013,1706.87
9/1/2013,1632.97
10/1/2013,1695
11/1/2013,1761.64
12/1/2013,1800.9
1/1/2014,1848.36
2/1/2014,1741.89
3/1/2014,1845.73
4/1/2014,1885.52
5/1/2014,1883.68
6/1/2014,1924.97
7/1/2014,1973.32
8/1/2014,1925.15
9/1/2014,2003.37
10/1/2014,1946.16
11/1/2014,2017.81
12/1/2014,2053.44
1/1/2015,2058.9
2/1/2015,2020.85
3/1/2015,2117.39
4/1/2015,2059.69
5/1/2015,2108.29
6/1/2015,2111.73
7/1/2015,2077.42
8/1/2015,2098.04
9/1/2015,1913.85
10/1/2015,1923.82
11/1/2015,2104.05
12/1/2015,2102.63
1/1/2016,2043.94
2/1/2016,1939.38
3/1/2016,1978.35
4/1/2016,2072.78
5/1/2016,2081.43
6/1/2016,2099.33
7/1/2016,2102.95
8/1/2016,2170.84
9/1/2016,2170.86
10/1/2016,2161.2
11/1/2016,2111.72
12/1/2016,2191.08
1/1/2017,2238.83
2/1/2017,2279.55
3/1/2017,2395.96
4/1/2017,2358.84
5/1/2017,2388.33
6/1/2017,2430.06
7/1/2017,2429.01
8/1/2017,2476.35
9/1/2017,2476.55
10/1/2017,2529.12
11/1/2017,2579.36
12/1/2017,2642.22
1/1/2018,2673.61
2/1/2018,2821.98
3/1/2018,2677.67
4/1/2018,2581.88
5/1/2018,2654.8
6/1/2018,2734.62
7/1/2018,2726.71
8/1/2018,2813.36
9/1/2018,2901.52
10/1/2018,2924.59
11/1/2018,2740.37
12/1/2018,2790.37
1/1/2019,2506.85
2/1/2019,2706.53
3/1/2019,2803.69
4/1/2019,2867.19
5/1/2019,2923.73
6/1/2019,2744.45
7/1/2019,2964.33
8/1/2019,2953.56
9/1/2019,2926.46
10/1/2019,2940.25
11/1/2019,3066.91
12/1/2019,3113.87
1/1/2020,3230.78
2/1/2020,3248.92
3/1/2020,3090.23
4/1/2020,2470.5
5/1/2020,2830.71
6/1/2020,3055.73
7/1/2020,3115.86
8/1/2020,3294.61
9/1/2020,3526.65
10/1/2020,3380.8
11/1/2020,3310.24
12/1/2020,3662.45
1/1/2021,3756.07
2/1/2021,3773.86
3/1/2021,3901.82
4/1/2021,4019.87
5/1/2021,4192.66
6/1/2021,4202.04
7/1/2021,4319.94
8/1/2021,4387.16
9/1/2021,4524.09
10/1/2021,4357.04
11/1/2021,4613.67
12/1/2021,4513.04
1/1/2022,4796.56
2/1/2022,4546.54
3/1/2022,4306.26
4/1/2022,4545.86
5/1/2022,4155.38
6/1/2022,4101.23
7/1/2022,3825.33
8/1/2022,4118.63
9/1/2022,3966.85
10/1/2022,3678.43
