;USTRASERV;USTRAFREI;USTRAPASS
31/01/2000;101.7;105.1;95.1
29/02/2000;101.1;103.1;97
31/03/2000;99.4;99.7;98.7
28/04/2000;98.3;97.9;99.2
31/05/2000;99.9;98.8;102.2
30/06/2000;100.3;99.8;101.1
31/07/2000;98.7;97.7;100.8
31/08/2000;99.9;99.7;100.4
29/09/2000;100.9;99.7;103.5
31/10/2000;100.5;99.5;102.5
30/11/2000;100.5;99.9;101.5
29/12/2000;98.7;99;98
31/01/2001;99.8;99.4;100.5
28/02/2001;99.7;99.3;100.4
30/03/2001;100;99.5;100.8
30/04/2001;99;98;101.1
31/05/2001;100.2;99.5;101.8
29/06/2001;99.7;98.7;102.1
31/07/2001;99.1;97.9;102
31/08/2001;100.4;99.3;102.8
28/09/2001;93.8;98.1;82.9
31/10/2001;95.2;98.9;86
30/11/2001;95.3;98.1;88.3
31/12/2001;95.7;97.6;90.4
31/01/2002;97.1;98.8;92.3
28/02/2002;98.6;99.9;94.9
29/03/2002;97.7;99.1;94
30/04/2002;98.6;99.8;95
31/05/2002;99.7;101.1;95.8
28/06/2002;100.1;101.6;95.9
31/07/2002;100.9;102.9;95.8
30/08/2002;100.9;102.6;96.3
30/09/2002;100.9;103.1;95.2
31/10/2002;102.4;104.6;96.8
29/11/2002;102.6;104.8;96.9
31/12/2002;102.6;105;96.3
31/01/2003;102.1;104.2;96.6
28/02/2003;101.5;103.4;96.6
31/03/2003;101.2;103.8;94.9
30/04/2003;100.6;104;92.4
30/05/2003;100.4;103.1;93.9
30/06/2003;100.6;103;94.5
31/07/2003;102.2;104.3;96.7
29/08/2003;102;103.8;97.1
30/09/2003;103.2;105.1;98.3
31/10/2003;104.1;106.8;97.5
28/11/2003;104.2;106.3;98.8
31/12/2003;106.5;108.8;100.6
30/01/2004;105.5;107.8;99.6
27/02/2004;106.3;108;101.7
31/03/2004;108.3;110.4;102.7
30/04/2004;108.7;110.8;103.2
31/05/2004;108.4;110.5;103.1
30/06/2004;109.4;111.1;104.6
30/07/2004;109.4;111.3;104.3
31/08/2004;108.7;110.2;104.5
30/09/2004;109.1;110.8;104.4
29/10/2004;110.1;111.4;106.2
30/11/2004;110.5;112.2;105.7
31/12/2004;110.5;111.9;106.4
31/01/2005;112.5;114.2;107.8
28/02/2005;112;113.3;108.4
31/03/2005;111.5;112.5;108.4
29/04/2005;112.2;113.2;109
31/05/2005;111.6;112.4;108.9
30/06/2005;111.3;112;108.9
29/07/2005;111.3;111.9;108.9
31/08/2005;111.8;112.8;108.6
30/09/2005;111.5;111.7;110.3
31/10/2005;110.5;111.2;108
30/11/2005;112.9;114;109.6
30/12/2005;111.9;112.6;109.2
31/01/2006;112.2;112.7;110.3
28/02/2006;111.7;111.9;110.6
31/03/2006;112;112.2;110.5
28/04/2006;111.8;111.5;111.5
31/05/2006;113.4;113.8;111.7
30/06/2006;112.8;113.3;110.8
31/07/2006;112.1;112;111.2
31/08/2006;110;109.8;109.8
29/09/2006;112.8;113;111.2
31/10/2006;111.5;111;111.9
30/11/2006;110.3;108.7;113.1
29/12/2006;111.9;110.8;113.8
31/01/2007;111.6;110.1;114.3
28/02/2007;112;110.8;114
30/03/2007;113.5;111.9;116.4
30/04/2007;112.3;110.4;116
31/05/2007;113.3;110.5;118.9
29/06/2007;112.2;109.8;117
31/07/2007;111.4;108.9;116.6
31/08/2007;112.3;109.7;117.6
28/09/2007;112.2;109.5;118
31/10/2007;113;111;117
30/11/2007;112.9;110.8;117
31/12/2007;112.9;110.8;116.9
31/01/2008;114.9;113.6;117
29/02/2008;113.2;111.3;116.7
31/03/2008;112.3;109.9;117.1
30/04/2008;113.5;111.7;117
30/05/2008;113.5;111.6;117.1
30/06/2008;112.2;110.1;116.4
31/07/2008;113.1;111.2;116.5
29/08/2008;111.4;109.1;116
30/09/2008;109.3;107.5;112.9
31/10/2008;109.2;107.5;112.4
28/11/2008;106.5;104.4;110.8
31/12/2008;103.7;100.5;110.6
30/01/2009;102.3;98.8;109.9
27/02/2009;104.5;101.4;111.1
31/03/2009;99.9;96;108.6
30/04/2009;99.7;94.9;110.2
29/05/2009;99.1;95.3;107.5
30/06/2009;100.3;96.3;109.1
31/07/2009;101.9;98.4;109.7
31/08/2009;102.8;99.2;110.6
30/09/2009;102.9;99.7;109.9
30/10/2009;102.2;98.7;109.9
30/11/2009;103.7;101.4;108.9
31/12/2009;104.6;101.9;110.6
29/01/2010;105.5;103.3;110.5
26/02/2010;106.5;105.5;108.9
31/03/2010;107.3;105.6;111
30/04/2010;107.5;106.5;109.9
31/05/2010;108;106.5;111.5
30/06/2010;108.4;106.7;112.2
30/07/2010;108.7;107.1;112.2
31/08/2010;108.8;106.9;112.9
30/09/2010;109.2;107.4;113.2
29/10/2010;110.1;108;114.6
30/11/2010;109.5;107.5;114
31/12/2010;110.2;109;112.9
31/01/2011;111.3;110.3;113.8
28/02/2011;110.8;109.7;113.3
31/03/2011;111.9;111.1;113.7
29/04/2011;111.5;110.5;113.8
31/05/2011;110.7;108.7;115
30/06/2011;111.7;110.6;114.3
29/07/2011;111.9;110.4;115.2
31/08/2011;111.4;110.9;112.8
30/09/2011;112.4;111.4;114.8
31/10/2011;112.8;111.7;115.5
30/11/2011;113;112;115.3
30/12/2011;115.3;115.1;115.9
31/01/2012;112.8;111.5;115.7
29/02/2012;113.4;112;116.7
30/03/2012;113.2;111.9;116
30/04/2012;113.1;112.1;115.5
31/05/2012;113.6;113;115.1
29/06/2012;114.3;113.9;115.3
31/07/2012;114;113.5;115.2
31/08/2012;113.7;112.9;115.6
28/09/2012;113.3;112.2;115.9
31/10/2012;111.5;110.6;113.8
30/11/2012;113.2;112.2;115.4
31/12/2012;113.6;112.3;116.4
31/01/2013;115.4;114.5;117.5
28/02/2013;116.6;116;118.3
29/03/2013;115.9;116;116.1
30/04/2013;115.6;114.9;117.3
31/05/2013;116.1;116;116.7
28/06/2013;116.8;116.5;117.8
31/07/2013;116.4;116.1;117.2
30/08/2013;116.9;116.7;117.7
30/09/2013;116.9;116.7;117.5
31/10/2013;116.9;116.7;117.7
29/11/2013;119;119;119.4
31/12/2013;117.6;117.8;117.6
31/01/2014;116.6;116.3;117.7
28/02/2014;118.3;118.2;118.9
31/03/2014;120;120.1;120.1
30/04/2014;120.2;120.5;120
30/05/2014;120.8;121.1;120.5
30/06/2014;119.5;119.8;119.4
31/07/2014;120.2;120.5;120
29/08/2014;120.5;120.8;120.3
30/09/2014;121.4;122;120.7
31/10/2014;121.6;122.6;120
28/11/2014;122.2;123.4;120.2
31/12/2014;122.3;123.2;121
30/01/2015;122;123;120.5
27/02/2015;121.4;122.3;120.1
31/03/2015;122.4;123.1;121.5
30/04/2015;121.7;122;121.5
29/05/2015;121.8;122.1;121.6
30/06/2015;121.9;121.8;122.4
31/07/2015;123.2;122.9;124.2
31/08/2015;123.2;123.4;123.2
30/09/2015;123.6;123.6;123.8
30/10/2015;123.4;122.9;124.6
30/11/2015;121.9;121.1;123.6
31/12/2015;122;120.6;124.9
29/01/2016;123;122.5;124.2
29/02/2016;122.7;121.8;124.9
31/03/2016;121.4;120.7;123
29/04/2016;123.4;123.1;124.2
31/05/2016;123.1;122.4;124.7
30/06/2016;123.9;123.4;125.1
29/07/2016;125.1;125.7;124.3
31/08/2016;123.7;123.8;123.9
30/09/2016;123.8;122.6;126.3
31/10/2016;123.4;123.2;124.1
30/11/2016;124;123.5;125.3
30/12/2016;125;124.7;125.9
31/01/2017;125;124;127.1
28/02/2017;125.1;124.9;126
31/03/2017;125;125.1;125.3
28/04/2017;126;125.5;127.2
31/05/2017;126.3;126.2;126.9
30/06/2017;126.2;126.3;126.6
31/07/2017;128;128.7;127.3
31/08/2017;128.3;129.3;127.2
29/09/2017;127.7;129.1;125.6
31/10/2017;129.2;130.2;128
30/11/2017;130.5;132;128.4
29/12/2017;131.4;133.7;128.1
31/01/2018;130.3;131.7;128.5
28/02/2018;132.5;134.2;130.2
30/03/2018;132.9;135.6;128.9
30/04/2018;133.3;135.6;130
31/05/2018;134.2;136.6;130.6
29/06/2018;135.1;137.4;131.5
31/07/2018;134.2;136.2;131.3
31/08/2018;134.3;136.5;131.1
28/09/2018;135.3;138.4;130.5
31/10/2018;136.4;139.1;132.2
30/11/2018;136.3;139.5;131.2
31/12/2018;135.3;137.6;131.8
31/01/2019;135.8;138.7;131.4
28/02/2019;135.6;137.9;132.1
29/03/2019;136.4;138;134.2
30/04/2019;137.1;139.1;134.2
31/05/2019;137.8;139.8;135.1
28/06/2019;137.5;139.3;134.8
31/07/2019;138.1;140.2;134.9
30/08/2019;139.4;141.9;135.6
30/09/2019;137.4;138.4;136
31/10/2019;137;138.3;135.2
29/11/2019;137.4;138.3;136.3
31/12/2019;136.7;136.7;137.1
31/01/2020;137;136.7;137.9
28/02/2020;136.1;136.4;135.9
31/03/2020;109.4;135;69.6
30/04/2020;81.6;125.3;13.9
29/05/2020;84.1;127.4;17
30/06/2020;87.7;129.5;22.6
31/07/2020;92.6;133.8;28.2
31/08/2020;94.7;132.1;35.4
30/09/2020;98.5;132.5;43.7
30/10/2020;98.1;133.3;41.7
30/11/2020;101.2;132.9;49.4
31/12/2020;102.3;134.9;49.3
29/01/2021;105.3;136.8;53.7
26/02/2021;104.7;133.4;57.2
31/03/2021;104.6;135.9;53.4
30/04/2021;108.5;137.6;60.1
31/05/2021;111.6;137.2;68.1
30/06/2021;114.1;136.7;74.6
